filename,Date,datetext,sequence_num,Letter Number,Letter corrected,IIIF_image,IIIF_manifest,resource
19330804_1.jpg,19330804,19330804,1,letter_019,Letter_019,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19330804_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19330804_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_019
19330804_2.jpg,19330804,19330804,2,letter_019,Letter_019,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19330804_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19330804_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_019
19330804_3.jpg,19330804,19330804,3,letter_019,Letter_019,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19330804_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19330804_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_019
19330804_4.jpg,19330804,19330804,4,letter_019,Letter_019,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19330804_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19330804_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_019
19330804_5.jpg,19330804,19330804,5,letter_019,Letter_019,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19330804_5.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19330804_5.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_019
19330804_6.jpg,19330804,19330804,6,letter_019,Letter_019,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19330804_6.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19330804_6.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_019
19330804_7.jpg,19330804,19330804,7,letter_019,Letter_019,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19330804_7.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19330804_7.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_019
19331010_1.jpg,19331010,19331010,1,letter_021,Letter_021,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19331010_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19331010_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_021
19331010_2.jpg,19331010,19331010,2,letter_021,Letter_021,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19331010_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19331010_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_021
19331010_3.jpg,19331010,19331010,3,letter_021,Letter_021,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19331010_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19331010_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_021
